Generating predictions on data split: test. Number of test images: 85
Ensemble prediction.
Log dir:logs/test/ensemble/Ensemble/predictions
Processed 30/85
Processed 60/85
Processed 85/85
Model 1/1 evaluated
Evaluating performance metrics for model Ensemble
Split: test, no. images: 85
Image File: data/dataset/resized/37-38-PELLGREGORY/test/1-e-27.png 
 True Landmarks:
 [[326. 783.]
 [319. 809.]
 [368. 774.]
 [357. 829.]
 [296. 864.]]  
 Predicted Landmark: 
[[326. 782.]
 [319. 808.]
 [366. 773.]
 [354. 829.]
 [298. 859.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/11-e-29.png 
 True Landmarks:
 [[289. 777.]
 [278. 804.]
 [330. 778.]
 [312. 826.]
 [262. 838.]]  
 Predicted Landmark: 
[[286. 782.]
 [277. 804.]
 [330. 778.]
 [314. 825.]
 [258. 842.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/117-118-e.png 
 True Landmarks:
 [[315. 784.]
 [308. 813.]
 [359. 781.]
 [339. 832.]
 [328. 866.]]  
 Predicted Landmark: 
[[316. 782.]
 [309. 812.]
 [359. 782.]
 [342. 834.]
 [328. 864.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/122-e-26.png 
 True Landmarks:
 [[318. 774.]
 [305. 800.]
 [361. 782.]
 [329. 830.]
 [291. 832.]]  
 Predicted Landmark: 
[[319. 773.]
 [305. 799.]
 [361. 782.]
 [333. 829.]
 [288. 838.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/131-126-k.png 
 True Landmarks:
 [[360. 749.]
 [353. 776.]
 [404. 743.]
 [385. 791.]
 [366. 830.]]  
 Predicted Landmark: 
[[361. 748.]
 [352. 773.]
 [408. 743.]
 [391. 795.]
 [363. 834.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/133-e-45.png 
 True Landmarks:
 [[317. 784.]
 [312. 804.]
 [357. 776.]
 [344. 828.]
 [300. 833.]]  
 Predicted Landmark: 
[[319. 773.]
 [314. 804.]
 [359. 778.]
 [345. 829.]
 [302. 834.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/137-k.png 
 True Landmarks:
 [[355. 744.]
 [344. 772.]
 [396. 748.]
 [379. 792.]
 [336. 804.]]  
 Predicted Landmark: 
[[356. 743.]
 [347. 769.]
 [398. 748.]
 [380. 791.]
 [335. 808.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/139-k.png 
 True Landmarks:
 [[342. 758.]
 [338. 781.]
 [393. 748.]
 [375. 801.]
 [321. 808.]]  
 Predicted Landmark: 
[[340. 756.]
 [335. 782.]
 [391. 752.]
 [377. 799.]
 [321. 808.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/140-k.png 
 True Landmarks:
 [[335. 776.]
 [328. 801.]
 [379. 769.]
 [366. 817.]
 [321. 830.]]  
 Predicted Landmark: 
[[333. 778.]
 [328. 799.]
 [380. 769.]
 [366. 816.]
 [321. 834.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/142-k.png 
 True Landmarks:
 [[382. 759.]
 [376. 786.]
 [428. 753.]
 [414. 808.]
 [368. 834.]]  
 Predicted Landmark: 
[[382. 756.]
 [375. 782.]
 [424. 756.]
 [412. 808.]
 [368. 834.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/143-681-e.png 
 True Landmarks:
 [[284. 799.]
 [271. 829.]
 [330. 806.]
 [308. 858.]
 [252. 905.]]  
 Predicted Landmark: 
[[286. 812.]
 [274. 838.]
 [335. 816.]
 [312. 868.]
 [262. 898.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/147-k.png 
 True Landmarks:
 [[352. 757.]
 [343. 785.]
 [397. 752.]
 [383. 803.]
 [388. 826.]]  
 Predicted Landmark: 
[[349. 756.]
 [342. 782.]
 [398. 752.]
 [384. 804.]
 [335. 799.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/149-e.png 
 True Landmarks:
 [[292. 787.]
 [280. 812.]
 [335. 784.]
 [321. 832.]
 [389. 843.]]  
 Predicted Landmark: 
[[291. 782.]
 [279. 812.]
 [335. 782.]
 [321. 829.]
 [272. 842.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/15-e-22.png 
 True Landmarks:
 [[225. 730.]
 [216. 750.]
 [277. 732.]
 [246. 775.]
 [195. 785.]]  
 Predicted Landmark: 
[[225. 730.]
 [216. 752.]
 [274. 730.]
 [248. 778.]
 [195. 786.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/152-k.png 
 True Landmarks:
 [[312. 769.]
 [304. 792.]
 [361. 767.]
 [336. 818.]
 [269. 850.]]  
 Predicted Landmark: 
[[312. 765.]
 [302. 791.]
 [356. 761.]
 [335. 816.]
 [279. 825.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/154-132-k.png 
 True Landmarks:
 [[350. 784.]
 [343. 807.]
 [395. 778.]
 [380. 830.]
 [341. 866.]]  
 Predicted Landmark: 
[[349. 782.]
 [342. 808.]
 [396. 778.]
 [380. 829.]
 [342. 864.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/156-k-29.png 
 True Landmarks:
 [[291. 806.]
 [278. 830.]
 [333. 808.]
 [304. 859.]
 [245. 882.]]  
 Predicted Landmark: 
[[293. 804.]
 [279. 834.]
 [335. 812.]
 [312. 855.]
 [246. 881.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/160-k.png 
 True Landmarks:
 [[335. 777.]
 [329. 806.]
 [372. 779.]
 [362. 830.]
 [314. 867.]]  
 Predicted Landmark: 
[[338. 778.]
 [330. 804.]
 [375. 778.]
 [363. 829.]
 [321. 838.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/162-134-e.png 
 True Landmarks:
 [[308. 756.]
 [305. 779.]
 [356. 743.]
 [341. 792.]
 [346. 840.]]  
 Predicted Landmark: 
[[309. 756.]
 [307. 778.]
 [356. 743.]
 [347. 795.]
 [345. 838.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/165-135-k.png 
 True Landmarks:
 [[342. 754.]
 [330. 774.]
 [391. 764.]
 [360. 801.]
 [321. 836.]]  
 Predicted Landmark: 
[[342. 752.]
 [328. 773.]
 [387. 761.]
 [361. 799.]
 [319. 834.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/170-k-23.png 
 True Landmarks:
 [[340. 800.]
 [332. 823.]
 [381. 793.]
 [364. 843.]
 [322. 851.]]  
 Predicted Landmark: 
[[338. 799.]
 [330. 821.]
 [380. 795.]
 [366. 838.]
 [321. 851.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/171-k-20.png 
 True Landmarks:
 [[357. 777.]
 [347. 804.]
 [408. 781.]
 [390. 825.]
 [333. 840.]]  
 Predicted Landmark: 
[[356. 778.]
 [347. 804.]
 [408. 778.]
 [387. 825.]
 [333. 846.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/173-k-21.png 
 True Landmarks:
 [[325. 812.]
 [313. 836.]
 [375. 810.]
 [351. 855.]
 [294. 865.]]  
 Predicted Landmark: 
[[323. 812.]
 [314. 838.]
 [375. 812.]
 [354. 855.]
 [293. 868.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/175-k-52.png 
 True Landmarks:
 [[310. 789.]
 [305. 812.]
 [354. 778.]
 [340. 830.]
 [285. 869.]]  
 Predicted Landmark: 
[[309. 786.]
 [305. 808.]
 [352. 778.]
 [338. 829.]
 [288. 846.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/178-e-29.png 
 True Landmarks:
 [[306. 792.]
 [295. 821.]
 [353. 792.]
 [330. 846.]
 [280. 855.]]  
 Predicted Landmark: 
[[307. 786.]
 [298. 816.]
 [354. 795.]
 [330. 846.]
 [270. 881.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/181-e-32.png 
 True Landmarks:
 [[318. 783.]
 [312. 816.]
 [364. 779.]
 [349. 828.]
 [333. 846.]]  
 Predicted Landmark: 
[[316. 782.]
 [312. 812.]
 [366. 778.]
 [352. 825.]
 [335. 846.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/185-k-31.png 
 True Landmarks:
 [[383. 747.]
 [374. 775.]
 [420. 745.]
 [403. 794.]
 [363. 802.]]  
 Predicted Landmark: 
[[384. 743.]
 [375. 769.]
 [424. 743.]
 [405. 791.]
 [359. 804.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/186-e-21.png 
 True Landmarks:
 [[322. 768.]
 [320. 795.]
 [363. 753.]
 [358. 808.]
 [314. 825.]]  
 Predicted Landmark: 
[[321. 769.]
 [319. 795.]
 [368. 752.]
 [363. 804.]
 [312. 825.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/193-e-39.png 
 True Landmarks:
 [[320. 763.]
 [313. 788.]
 [372. 756.]
 [350. 805.]
 [304. 820.]]  
 Predicted Landmark: 
[[319. 765.]
 [312. 786.]
 [370. 756.]
 [354. 804.]
 [302. 821.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/198-k-20.png 
 True Landmarks:
 [[346. 786.]
 [339. 810.]
 [389. 782.]
 [377. 826.]
 [324. 841.]]  
 Predicted Landmark: 
[[345. 786.]
 [340. 808.]
 [389. 782.]
 [375. 829.]
 [323. 842.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/21-k-25.png 
 True Landmarks:
 [[381. 779.]
 [377. 803.]
 [433. 766.]
 [428. 819.]
 [341. 837.]]  
 Predicted Landmark: 
[[382. 778.]
 [377. 804.]
 [431. 765.]
 [424. 816.]
 [373. 834.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/22-e-33.png 
 True Landmarks:
 [[285. 761.]
 [279. 788.]
 [327. 755.]
 [315. 800.]
 [275. 811.]]  
 Predicted Landmark: 
[[288. 765.]
 [286. 786.]
 [328. 752.]
 [314. 799.]
 [270. 816.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/220-k-22.png 
 True Landmarks:
 [[361. 803.]
 [353. 831.]
 [401. 802.]
 [386. 854.]
 [349. 879.]]  
 Predicted Landmark: 
[[359. 799.]
 [354. 825.]
 [403. 804.]
 [384. 855.]
 [349. 877.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/226-e-30.png 
 True Landmarks:
 [[296. 797.]
 [288. 827.]
 [341. 795.]
 [332. 844.]
 [278. 856.]]  
 Predicted Landmark: 
[[293. 795.]
 [284. 825.]
 [342. 791.]
 [330. 846.]
 [272. 859.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/24-e-21.png 
 True Landmarks:
 [[319. 804.]
 [314. 825.]
 [371. 802.]
 [360. 854.]
 [321. 871.]]  
 Predicted Landmark: 
[[319. 804.]
 [314. 834.]
 [370. 799.]
 [359. 855.]
 [321. 872.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/249-e-25.png 
 True Landmarks:
 [[296. 753.]
 [288. 781.]
 [345. 756.]
 [325. 805.]
 [293. 841.]]  
 Predicted Landmark: 
[[295. 756.]
 [286. 778.]
 [345. 752.]
 [326. 804.]
 [295. 842.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/265-e-21.png 
 True Landmarks:
 [[300. 794.]
 [294. 824.]
 [349. 786.]
 [336. 839.]
 [292. 870.]]  
 Predicted Landmark: 
[[298. 795.]
 [293. 821.]
 [352. 786.]
 [338. 838.]
 [291. 872.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/27-k-33.png 
 True Landmarks:
 [[356. 759.]
 [352. 788.]
 [398. 749.]
 [391. 806.]
 [335. 826.]]  
 Predicted Landmark: 
[[354. 765.]
 [352. 791.]
 [398. 748.]
 [391. 804.]
 [340. 812.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/277-e-17.png 
 True Landmarks:
 [[303. 774.]
 [294. 801.]
 [350. 774.]
 [332. 824.]
 [302. 855.]]  
 Predicted Landmark: 
[[302. 773.]
 [293. 799.]
 [347. 773.]
 [330. 825.]
 [302. 859.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/28-k-22.png 
 True Landmarks:
 [[359. 772.]
 [358. 799.]
 [404. 757.]
 [401. 812.]
 [357. 855.]]  
 Predicted Landmark: 
[[361. 773.]
 [359. 795.]
 [403. 756.]
 [398. 812.]
 [356. 855.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/29-e-22.png 
 True Landmarks:
 [[294. 766.]
 [284. 790.]
 [330. 765.]
 [312. 809.]
 [266. 813.]]  
 Predicted Landmark: 
[[293. 765.]
 [284. 786.]
 [335. 765.]
 [312. 808.]
 [255. 838.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/30-31-52.png 
 True Landmarks:
 [[337. 728.]
 [332. 752.]
 [384. 718.]
 [372. 769.]
 [342. 815.]]  
 Predicted Landmark: 
[[354. 752.]
 [345. 782.]
 [401. 748.]
 [387. 804.]
 [356. 851.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/30-e-28.png 
 True Landmarks:
 [[307. 796.]
 [296. 827.]
 [350. 795.]
 [335. 848.]
 [299. 864.]]  
 Predicted Landmark: 
[[302. 799.]
 [295. 825.]
 [349. 795.]
 [335. 846.]
 [298. 864.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/315-e-21.png 
 True Landmarks:
 [[297. 800.]
 [293. 819.]
 [346. 790.]
 [336. 843.]
 [303. 876.]]  
 Predicted Landmark: 
[[298. 799.]
 [293. 821.]
 [345. 791.]
 [338. 842.]
 [305. 877.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/341-e-52.png 
 True Landmarks:
 [[327. 818.]
 [318. 845.]
 [366. 815.]
 [353. 869.]
 [296. 901.]]  
 Predicted Landmark: 
[[326. 816.]
 [319. 842.]
 [366. 816.]
 [349. 868.]
 [295. 898.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/343-344.png 
 True Landmarks:
 [[340. 774.]
 [340. 795.]
 [383. 759.]
 [381. 812.]
 [351. 832.]]  
 Predicted Landmark: 
[[338. 769.]
 [335. 795.]
 [387. 761.]
 [384. 812.]
 [352. 829.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/353-e-20.png 
 True Landmarks:
 [[359. 781.]
 [356. 803.]
 [404. 771.]
 [395. 819.]
 [348. 836.]]  
 Predicted Landmark: 
[[359. 782.]
 [354. 804.]
 [405. 773.]
 [394. 821.]
 [347. 838.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/354-k-18.png 
 True Landmarks:
 [[371. 792.]
 [364. 821.]
 [420. 783.]
 [407. 838.]
 [358. 878.]]  
 Predicted Landmark: 
[[373. 791.]
 [366. 816.]
 [420. 782.]
 [408. 838.]
 [359. 877.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/357-k-20.png 
 True Landmarks:
 [[332. 784.]
 [325. 810.]
 [382. 778.]
 [364. 828.]
 [313. 845.]]  
 Predicted Landmark: 
[[333. 782.]
 [326. 808.]
 [382. 778.]
 [370. 825.]
 [314. 838.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/361-e-28.png 
 True Landmarks:
 [[327. 758.]
 [317. 784.]
 [372. 753.]
 [360. 803.]
 [321. 820.]]  
 Predicted Landmark: 
[[326. 756.]
 [316. 782.]
 [373. 752.]
 [363. 804.]
 [319. 821.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/362-e-40.png 
 True Landmarks:
 [[312. 786.]
 [304. 813.]
 [357. 786.]
 [343. 829.]
 [280. 868.]]  
 Predicted Landmark: 
[[312. 786.]
 [305. 812.]
 [352. 782.]
 [340. 829.]
 [284. 864.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/364-k-37.png 
 True Landmarks:
 [[354. 771.]
 [351. 794.]
 [402. 762.]
 [391. 812.]
 [343. 826.]]  
 Predicted Landmark: 
[[352. 773.]
 [349. 791.]
 [403. 765.]
 [391. 808.]
 [342. 821.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/365-e-25.png 
 True Landmarks:
 [[341. 749.]
 [337. 776.]
 [389. 737.]
 [377. 792.]
 [340. 809.]]  
 Predicted Landmark: 
[[340. 748.]
 [335. 773.]
 [394. 739.]
 [377. 791.]
 [338. 808.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/367-k-18.png 
 True Landmarks:
 [[357. 752.]
 [354. 777.]
 [399. 742.]
 [393. 790.]
 [337. 825.]]  
 Predicted Landmark: 
[[356. 748.]
 [352. 769.]
 [396. 739.]
 [387. 786.]
 [340. 812.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/372-k-16.png 
 True Landmarks:
 [[342. 798.]
 [339. 821.]
 [383. 783.]
 [382. 833.]
 [347. 862.]]  
 Predicted Landmark: 
[[342. 795.]
 [340. 821.]
 [384. 782.]
 [382. 829.]
 [347. 864.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/374-k-45.png 
 True Landmarks:
 [[344. 791.]
 [338. 815.]
 [382. 786.]
 [365. 837.]
 [323. 847.]]  
 Predicted Landmark: 
[[342. 791.]
 [335. 816.]
 [382. 786.]
 [363. 838.]
 [323. 842.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/375-k-23.png 
 True Landmarks:
 [[303. 752.]
 [293. 781.]
 [343. 747.]
 [323. 803.]
 [292. 843.]]  
 Predicted Landmark: 
[[298. 756.]
 [291. 782.]
 [345. 748.]
 [323. 804.]
 [291. 842.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/376-k-18.png 
 True Landmarks:
 [[341. 777.]
 [335. 803.]
 [388. 767.]
 [370. 821.]
 [314. 851.]]  
 Predicted Landmark: 
[[340. 778.]
 [333. 799.]
 [391. 769.]
 [370. 821.]
 [316. 851.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/377-e-52.png 
 True Landmarks:
 [[307. 768.]
 [300. 793.]
 [345. 761.]
 [327. 818.]
 [281. 833.]]  
 Predicted Landmark: 
[[305. 769.]
 [300. 795.]
 [340. 756.]
 [328. 812.]
 [281. 821.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/378-e-23.png 
 True Landmarks:
 [[356. 761.]
 [356. 790.]
 [398. 750.]
 [393. 802.]
 [356. 851.]]  
 Predicted Landmark: 
[[359. 761.]
 [356. 786.]
 [398. 748.]
 [394. 804.]
 [356. 846.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/379-k-31.png 
 True Landmarks:
 [[344. 785.]
 [338. 814.]
 [382. 780.]
 [373. 836.]
 [326. 847.]]  
 Predicted Landmark: 
[[342. 786.]
 [338. 812.]
 [380. 778.]
 [373. 838.]
 [321. 851.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/385-e-24.png 
 True Landmarks:
 [[364. 761.]
 [362. 790.]
 [412. 747.]
 [404. 803.]
 [379. 847.]]  
 Predicted Landmark: 
[[366. 761.]
 [363. 786.]
 [415. 748.]
 [405. 804.]
 [380. 846.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/387-e-24.png 
 True Landmarks:
 [[310. 762.]
 [304. 790.]
 [354. 759.]
 [338. 807.]
 [296. 821.]]  
 Predicted Landmark: 
[[309. 761.]
 [302. 786.]
 [354. 761.]
 [340. 808.]
 [295. 825.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/389-e-21.png 
 True Landmarks:
 [[308. 791.]
 [304. 814.]
 [357. 782.]
 [344. 831.]
 [302. 869.]]  
 Predicted Landmark: 
[[307. 786.]
 [305. 812.]
 [359. 782.]
 [347. 829.]
 [300. 868.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/390-e-32.png 
 True Landmarks:
 [[304. 779.]
 [295. 802.]
 [342. 776.]
 [327. 831.]
 [271. 863.]]  
 Predicted Landmark: 
[[305. 773.]
 [298. 804.]
 [342. 778.]
 [326. 829.]
 [277. 842.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/391-k-20.png 
 True Landmarks:
 [[341. 759.]
 [333. 783.]
 [394. 756.]
 [380. 803.]
 [326. 818.]]  
 Predicted Landmark: 
[[340. 761.]
 [333. 782.]
 [389. 752.]
 [377. 804.]
 [328. 816.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/392-e-23.png 
 True Landmarks:
 [[315. 768.]
 [308. 797.]
 [355. 761.]
 [337. 816.]
 [307. 858.]]  
 Predicted Landmark: 
[[314. 769.]
 [302. 799.]
 [359. 765.]
 [340. 816.]
 [305. 855.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/395-e-20.png 
 True Landmarks:
 [[339. 772.]
 [331. 800.]
 [379. 763.]
 [368. 814.]
 [343. 847.]]  
 Predicted Landmark: 
[[335. 773.]
 [333. 799.]
 [380. 765.]
 [370. 812.]
 [342. 851.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/396-k-20.png 
 True Landmarks:
 [[350. 798.]
 [342. 829.]
 [390. 799.]
 [371. 853.]
 [353. 889.]]  
 Predicted Landmark: 
[[382. 881.]
 [377. 911.]
 [438. 885.]
 [415. 937.]
 [380. 975.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/408-e-26.png 
 True Landmarks:
 [[304. 783.]
 [297. 812.]
 [339. 781.]
 [330. 833.]
 [287. 838.]]  
 Predicted Landmark: 
[[302. 782.]
 [298. 812.]
 [342. 782.]
 [328. 834.]
